山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
